Date,State,COVID-19 PCR tests reported,Total cases,Confirmed cases,Probable cases,Hospitalized cases,Total deaths,Confirmed deaths,Probable deaths,cases_age0_9,cases_age10_19,cases_age20_29,cases_age30_39,cases_age40_49,cases_age50_59,cases_age60_69,cases_age70_79,cases_age80_Older
05/21/2020,CONNECTICUT,202328,39640,,,740,3637,,,421,966,4417,5505,5619,6922,5845,3881,5947
05/22/2020,CONNECTICUT,208367,40022,,,724,3675,,,436,981,4479,5563,5674,6974,5882,3905,5992
05/23/2020,CONNECTICUT,214136,40468,,,701,3693,,,446,992,4532,5636,5723,7027,5916,3961,6100
05/24/2020,CONNECTICUT,221726,40873,,,706,3742,,,459,1016,4590,5705,5788,7087,5971,3995,6147
04/27/2020,CONNECTICUT,90746,25997,,,1758,2012,,,188,523,2750,3614,3885,4796,4011,2501,3498
04/26/2020,CONNECTICUT,79811,25269,,,1766,1924,,,184,500,2647,3509,3788,4689,3903,2433,3382
04/25/2020,CONNECTICUT,77602,24582,,,1810,1862,,,178,492,2576,3428,3708,4576,3824,2338,3225
04/24/2020,CONNECTICUT,74038,23921,,,1877,1764,,,176,482,2465,3322,3621,4464,3739,2283,3134
04/23/2020,CONNECTICUT,71497,23100,,,1947,1639,,,169,465,2397,3204,3537,4335,3632,2172,2951
04/22/2020,CONNECTICUT,69918,22469,,,1972,1544,,,166,448,2313,3136,3450,4232,3549,2114,2828
04/21/2020,CONNECTICUT,64192,20360,,,1949,1423,,,144,386,2074,2805,3121,3774,3247,1948,2624
04/20/2020,CONNECTICUT,62806,19815,,,1919,1331,,,137,371,2013,2718,3048,3696,3162,1901,2533
04/19/2020,CONNECTICUT,59759,17962,,,1901,1127,,,138,349,1884,2520,2846,3433,2871,1662,2095
04/18/2020,CONNECTICUT,58213,17550,,,1938,1086,,,133,345,1854,2469,2791,3375,2805,1618,1994
04/17/2020,CONNECTICUT,55462,16809,,,1946,1036,,,130,330,1781,2379,2683,3248,2683,1541,1866
04/16/2020,CONNECTICUT,53122,15884,,,1926,971,,,117,311,1670,2244,2534,3050,2545,1477,1734
04/15/2020,CONNECTICUT,50143,14755,,,1908,868,,,107,291,1557,2101,2348,2838,2357,1381,1581
04/14/2020,CONNECTICUT,45841,13989,,,1779,671,,,100,281,1489,2013,2256,2715,2245,1266,1396
04/13/2020,CONNECTICUT,44309,13381,,,1760,602,,,97,274,1430,1921,2151,2593,2148,1212,1314
04/12/2020,CONNECTICUT,41220,12035,,,1654,554,,,89,245,1305,1772,1972,2372,1947,1080,1167
04/11/2020,CONNECTICUT,39831,11510,,,1593,494,,,88,238,1266,1701,1887,2273,1854,1027,1090
04/10/2020,CONNECTICUT,36288,10538,,,1562,448,,,81,215,1178,1575,1747,2115,1675,916,940
04/09/2020,CONNECTICUT,33502,9784,,,1464,380,,,77,203,1097,1478,1626,1968,1561,836,839
04/08/2020,CONNECTICUT,31700,8781,,,1418,335,,,73,184,973,1328,1438,1761,1417,748,752
04/07/2020,CONNECTICUT,29036,7781,,,1308,277,,,67,168,870,1189,1302,1550,1247,646,635
04/06/2020,CONNECTICUT,26686,6906,,,1221,206,,,60,149,792,1062,1189,1390,1092,569,546
04/05/2020,CONNECTICUT,23270,5675,,,1142,189,,,49,113,639,856,963,1152,896,475,463
04/04/2020,CONNECTICUT,22029,5276,,,1033,165,,,47,106,607,801,900,1084,829,441,391
04/03/2020,CONNECTICUT,20015,4914,,,909,131,,,39,97,561,743,834,1010,756,403,341
04/02/2020,CONNECTICUT,18300,3824,,,827,112,,,31,78,464,585,664,810,607,320,260
04/01/2020,CONNECTICUT,16600,3557,,,766,85,,,29,74,432,560,620,752,550,296,240
03/31/2020,CONNECTICUT,15600,3128,,,608,69,,,28,66,387,496,536,665,485,253,208
03/30/2020,CONNECTICUT,14600,2571,,,517,36,,,27,58,320,403,427,550,406,221,159
03/29/2020,CONNECTICUT,,1993,,,205,34,,,20,48,239,308,324,428,314,172,140
03/28/2020,CONNECTICUT,,1524,,,205,33,,,15,35,192,230,231,326,228,144,123
03/27/2020,CONNECTICUT,,1291,,,173,27,,,11,23,168,192,190,275,200,124,108
03/26/2020,CONNECTICUT,,1012,,,125,21,,,14,20,142,151,154,204,151,94,82
03/25/2020,CONNECTICUT,,883,,,113,19,,,12,19,120,131,138,172,133,84,74
03/24/2020,CONNECTICUT,,618,,,71,12,,,9,10,78,81,105,115,98,61,59
04/28/2020,CONNECTICUT,92745,26312,,,1732,2089,,,190,532,2770,3651,3905,4840,4053,2545,3593
04/29/2020,CONNECTICUT,94818,26767,,,1691,2168,,,199,537,2820,3695,3952,4894,4124,2609,3704
04/30/2020,CONNECTICUT,97133,27700,,,1650,2257,,,207,568,2936,3821,4063,5040,4259,2712,3860
05/01/2020,CONNECTICUT,100257,28764,,,1592,2339,,,214,589,3051,3977,4227,5218,4413,2808,4063
05/02/2020,CONNECTICUT,102493,29287,,,1551,2436,,,220,603,3122,4042,4298,5297,4483,2872,4193
05/03/2020,CONNECTICUT,105330,29973,,,1464,2556,,,226,611,3190,4151,4401,5405,4583,2946,4307
05/04/2020,CONNECTICUT,108643,30621,,,1500,2633,,,239,628,3292,4254,4491,5493,4663,3010,4400
05/05/2020,CONNECTICUT,111447,30995,,,1445,2718,,,243,638,3332,4303,4531,5539,4716,3062,4485
05/06/2020,CONNECTICUT,116174,31784,,,1385,2797,,,256,663,3411,4393,4638,5672,4824,3159,4626
05/07/2020,CONNECTICUT,120541,32411,,,1336,2874,,,267,684,3506,4505,4728,5768,4894,3216,4704
05/08/2020,CONNECTICUT,123569,32984,,,1301,2932,,,280,709,3577,4587,4799,5852,4974,3266,4805
05/09/2020,CONNECTICUT,130192,33554,,,1242,2967,,,287,724,3649,4661,4870,5956,5060,3304,4902
05/10/2020,CONNECTICUT,132508,33765,,,1212,3008,,,289,729,3664,4677,4898,5996,5091,3330,4950
05/11/2020,CONNECTICUT,138424,34333,,,1189,3041,,,303,748,3739,4777,4970,6088,5152,3384,5032
05/12/2020,CONNECTICUT,142943,34855,,,1158,3125,,,313,765,3825,4858,5036,6159,5209,3432,5131
05/13/2020,CONNECTICUT,149562,35464,,,1103,3219,,,328,789,3866,4934,5095,6266,5299,3495,5260
05/14/2020,CONNECTICUT,155908,36085,,,1033,3285,,,332,810,3955,5035,5184,6363,5381,3549,5343
05/15/2020,CONNECTICUT,164755,36703,,,994,3339,,,339,830,4037,5123,5251,6453,5457,3609,5463
05/16/2020,CONNECTICUT,170607,37419,,,937,3408,,,352,852,4131,5236,5345,6597,5568,3668,5545
05/17/2020,CONNECTICUT,177679,38116,,,920,3449,,,376,900,4247,5297,5427,6690,5620,3742,5681
05/18/2020,CONNECTICUT,185520,38430,,,914,3472,,,386,897,4264,5340,5475,6739,5686,3772,5748
05/19/2020,CONNECTICUT,190718,39017,,,887,3529,,,407,935,4338,5423,5549,6833,5764,3829,5817
05/20/2020,CONNECTICUT,196447,39208,,,816,3582,,,409,942,4368,5449,5571,6857,5787,3842,5863
05/25/2020,CONNECTICUT,225362,41303,,,694,3769,,,465,1040,4650,5747,5882,7184,6021,4016,6165
05/26/2020,CONNECTICUT,229769,41288,,,684,3803,,,477,1040,4641,5753,5846,7150,6025,4022,6222
05/27/2020,CONNECTICUT,235525,41559,,,648,3826,,,481,1050,4682,5791,5871,7200,6067,4039,6265
05/28/2020,CONNECTICUT,241393,41762,,,577,3868,,,488,1059,4702,5829,5896,7219,6096,4055,6299
05/29/2020,CONNECTICUT,246935,42022,,,533,3912,,,501,1072,4751,5855,5933,7257,6122,4076,6333
05/30/2020,CONNECTICUT,250046,42201,,,481,3944,,,508,1078,4763,5867,5949,7286,6147,4099,6378
05/31/2020,CONNECTICUT,259320,42743,40670,2073,454,3970,3111,859,515,1102,4829,5948,6015,7349,6198,4133,6527
06/01/2020,CONNECTICUT,268572,42979,40941,2038,434,3972,3139,833,523,1117,4863,5980,6049,7386,6214,4152,6568
06/02/2020,CONNECTICUT,274396,43091,41051,2040,406,3989,3156,833,530,1126,4886,5991,6059,7387,6226,4154,6581
06/03/2020,CONNECTICUT,279457,43239,41171,2068,373,4007,3171,836,538,1136,4903,6021,6072,7405,6249,4165,6608
06/04/2020,CONNECTICUT,285314,43460,41387,2073,350,4038,3196,842,540,1151,4950,6058,6110,7437,6269,4171,6640
06/05/2020,CONNECTICUT,293474,43818,41743,2075,333,4055,3218,837,558,1172,5012,6125,6164,7493,6298,4195,6664
06/06/2020,CONNECTICUT,300281,43968,41895,2073,333,4071,3229,842,564,1179,5038,6150,6186,7515,6310,4202,6679
06/07/2020,CONNECTICUT,305996,44092,42017,2075,324,4084,3239,845,566,1186,5065,6175,6200,7529,6317,4214,6694
06/08/2020,CONNECTICUT,310654,44179,42182,1997,293,4097,3266,831,570,1190,5077,6191,6207,7536,6331,4220,6711
06/09/2020,CONNECTICUT,315014,44347,42448,1899,270,4120,3283,837,575,1203,5098,6224,6235,7553,6350,4230,6732
06/10/2020,CONNECTICUT,320044,44461,42557,1904,246,4146,3308,838,579,1207,5119,6238,6244,7565,6362,4246,6754
06/11/2020,CONNECTICUT,328353,44689,42788,1901,244,4159,3321,838,589,1213,5166,6306,6279,7597,6375,4252,6764
06/12/2020,CONNECTICUT,342338,44994,43078,1916,233,4186,3342,844,600,1229,5219,6367,6317,7626,6399,4275,6816
06/13/2020,CONNECTICUT,347190,45088,43172,1916,205,4201,3355,846,602,1231,5239,6402,6338,7642,6411,4280,6825
06/14/2020,CONNECTICUT,354445,45235,43303,1932,203,4204,3356,848,605,1238,5257,6414,6351,7656,6419,4284,6833
06/15/2020,CONNECTICUT,359486,45349,43415,1934,201,4210,3362,848,615,1278,5342,6430,6400,7682,6367,4286,6771
06/16/2020,CONNECTICUT,365916,45429,43487,1942,186,4219,3373,846,620,1282,5351,6440,6407,7699,6379,4291,6782
06/17/2020,CONNECTICUT,370638,45440,43493,1947,176,4226,3378,848,619,1286,5366,6452,6422,7713,6387,4301,6787
06/18/2020,CONNECTICUT,377931,45557,43610,1947,172,4238,3385,853,622,1293,5393,6463,6433,7728,6399,4313,6806
06/19/2020,CONNECTICUT,389703,45715,43763,1952,150,4251,3394,857,628,1297,5426,6484,6455,7750,6417,4327,6822
06/20/2020,CONNECTICUT,393475,45755,43802,1953,149,4260,3401,859,634,1299,5431,6490,6462,7754,6421,4329,6826
06/21/2020,CONNECTICUT,395590,45782,43820,1962,140,4263,3403,860,634,1300,5439,6490,6466,7760,6425,4331,6828
06/22/2020,CONNECTICUT,401986,45899,43941,1958,138,4277,3414,863,634,1303,5463,6509,6472,7771,6445,4343,6850
06/23/2020,CONNECTICUT,400391,45913,43954,1959,124,4287,3423,864,635,1304,5466,6512,6474,7772,6445,4345,6851
06/24/2020,CONNECTICUT,406967,45994,44018,1976,122,4298,3434,864,637,1310,5489,6526,6488,7778,6451,4347,6858
06/25/2020,CONNECTICUT,414889,46059,44086,1973,127,4307,3440,867,639,1315,5502,6536,6493,7785,6458,4355,6866
06/26/2020,CONNECTICUT,427567,46206,44225,1981,106,4311,3443,868,645,1320,5530,6549,6510,7807,6474,4367,6895
06/27/2020,CONNECTICUT,436644,46303,44324,1979,103,4316,3448,868,645,1334,5556,6562,6526,7819,6482,4372,6899
06/28/2020,CONNECTICUT,442998,46362,44384,1978,99,4320,3451,869,647,1345,5575,6579,6544,7833,6494,4382,6904
06/29/2020,CONNECTICUT,464414,46514,44534,1980,98,4322,3453,869,655,1362,5610,6598,6561,7857,6509,4393,6910
06/30/2020,CONNECTICUT,475862,46572,44593,1979,100,4324,3457,867,658,1366,5625,6610,6570,7863,6517,4395,6909
07/01/2020,CONNECTICUT,487323,46646,44672,1974,101,4326,3459,867,660,1369,5637,6620,6579,7873,6526,4398,6926
07/02/2020,CONNECTICUT,497693,46717,44741,1976,95,4335,3463,872,663,1374,5657,6631,6587,7880,6529,4400,6938
07/05/2020,CONNECTICUT,522385,46976,44997,1979,69,4338,3466,872,668,1400,5734,6662,6614,7921,6551,4416,6952
07/06/2020,CONNECTICUT,528130,47033,45056,1977,83,4338,3466,872,670,1403,5750,6670,6622,7926,6565,4417,6952
07/07/2020,CONNECTICUT,535465,47108,45129,1979,88,4343,3471,872,674,1412,5761,6685,6633,7935,6574,4424,6955
07/08/2020,CONNECTICUT,543636,47209,45224,1985,90,4348,3476,872,678,1422,5792,6701,6645,7945,6579,4430,6961
07/09/2020,CONNECTICUT,556230,47287,45308,1979,77,4348,3476,872,682,1430,5807,6707,6655,7956,6589,4434,6971
07/12/2020,CONNECTICUT,587331,47510,45523,1987,74,4371,3492,879,689,1458,5863,6741,6680,7989,6607,4441,6986
07/13/2020,CONNECTICUT,589778,47530,45547,1983,66,4372,3497,875,688,1464,5871,6743,6679,7991,6608,4443,6986
07/14/2020,CONNECTICUT,602116,47636,45653,1983,67,4380,3505,875,693,1473,5892,6762,6691,8003,6621,4449,6992
07/15/2020,CONNECTICUT,613569,47750,45771,1979,66,4389,3515,874,693,1486,5925,6779,6704,8021,6641,4448,6995
